Response,Emotions,Zone Type,Participant External Session ID,Reaction Time,Task Name,Participant Private ID
YELLOW,CALM,response_markdown,5f33d9a01ac47921c64cc59a,2190.854999999836,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,BORED,response_markdown,5f33d9a01ac47921c64cc59a,1315.0150000001304,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
BLUE,FRUSTRATED,response_markdown,5f33d9a01ac47921c64cc59a,5380.73500000019,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
YELLOW,SERENE,response_markdown,5f33d9a01ac47921c64cc59a,2679.235000000059,3_ Emotion & Color Association Phase_ENGLISH,1843215.0
ORANGE,FRUSTRATED,response_markdown,5f33d60be98ea9206b5d4b0f,2010.3850001469254,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,CALM,response_markdown,5f33d60be98ea9206b5d4b0f,128.62000009045005,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
YELLOW,AFRAID,response_markdown,5f33d60be98ea9206b5d4b0f,5573.2750000897795,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
RED,ALARMED,response_markdown,5f33d60be98ea9206b5d4b0f,699.0999998524785,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,SLEEPY,response_markdown,5f33d60be98ea9206b5d4b0f,503.85500001721084,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
YELLOW,SURPRISED,response_markdown,5f33d60be98ea9206b5d4b0f,736.3700000569224,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,SERENE,response_markdown,5f33d60be98ea9206b5d4b0f,620.2599999960512,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
RED,ANGRY,response_markdown,5f33d60be98ea9206b5d4b0f,749.3100001011044,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,ASTONISHED,response_markdown,5f33d60be98ea9206b5d4b0f,862.6349999103695,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
GREEN,BORED,response_markdown,5f33d60be98ea9206b5d4b0f,453.159999800846,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
PURPLE,SATISFIED,response_markdown,5f33d60be98ea9206b5d4b0f,440.9600000362843,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
YELLOW,EXCITED,response_markdown,5f33d60be98ea9206b5d4b0f,583.9549999218434,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,STRESSED,response_markdown,5f33d60be98ea9206b5d4b0f,678.4999999217689,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,DISGUSTED,response_markdown,5f33d60be98ea9206b5d4b0f,3107.900000177324,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,HAPPY,response_markdown,5f33d60be98ea9206b5d4b0f,418.6249999329448,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,SAD,response_markdown,5f33d60be98ea9206b5d4b0f,724.5199999306351,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
PURPLE,TIRED,response_markdown,5f33d60be98ea9206b5d4b0f,536.8800000287592,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
BLUE,DEPRESSED,response_markdown,5f33d60be98ea9206b5d4b0f,420.46000016853213,3_ Emotion & Color Association Phase_ENGLISH,1843102.0
ORANGE,SATISFIED,response_markdown,5f33d559edeafa21037617c2,180.3700000164099,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,CALM,response_markdown,5f33d559edeafa21037617c2,890.8550000051036,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,DISGUSTED,response_markdown,5f33d559edeafa21037617c2,1659.879999991972,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,ANGRY,response_markdown,5f33d559edeafa21037617c2,909.7750000073574,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
PURPLE,SLEEPY,response_markdown,5f33d559edeafa21037617c2,436.199999996461,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,SAD,response_markdown,5f33d559edeafa21037617c2,794.3300000042655,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,STRESSED,response_markdown,5f33d559edeafa21037617c2,316.42500002635643,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
YELLOW,AFRAID,response_markdown,5f33d559edeafa21037617c2,856.3699999940582,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
YELLOW,SERENE,response_markdown,5f33d559edeafa21037617c2,219.90500000538304,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
GREEN,BORED,response_markdown,5f33d559edeafa21037617c2,263.08499998413026,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
YELLOW,HAPPY,response_markdown,5f33d559edeafa21037617c2,410.1999999838881,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
RED,ALARMED,response_markdown,5f33d559edeafa21037617c2,453.67499999701977,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,DEPRESSED,response_markdown,5f33d559edeafa21037617c2,319.58499999018386,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
ORANGE,EXCITED,response_markdown,5f33d559edeafa21037617c2,232.88000002503395,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
PURPLE,FRUSTRATED,response_markdown,5f33d559edeafa21037617c2,1297.2699999809265,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
ORANGE,ASTONISHED,response_markdown,5f33d559edeafa21037617c2,398.63000001059845,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
GREEN,SURPRISED,response_markdown,5f33d559edeafa21037617c2,2096.1050000041723,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,TIRED,response_markdown,5f33d559edeafa21037617c2,6078.404999978375,3_ Emotion & Color Association Phase_ENGLISH,1843080.0
BLUE,BORED,response_markdown,5f33d93c1b69bd21ef17ded5,9345.159999998941,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,DEPRESSED,response_markdown,5f33d93c1b69bd21ef17ded5,338.0350000006729,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,ALARMED,response_markdown,5f33d93c1b69bd21ef17ded5,200.24999999986903,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,SERENE,response_markdown,5f33d93c1b69bd21ef17ded5,134.21500000004016,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,TIRED,response_markdown,5f33d93c1b69bd21ef17ded5,1019.1049999993993,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
PURPLE,SATISFIED,response_markdown,5f33d93c1b69bd21ef17ded5,2476.955000000089,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,ANGRY,response_markdown,5f33d93c1b69bd21ef17ded5,2698.6500000002707,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
GREEN,EXCITED,response_markdown,5f33d93c1b69bd21ef17ded5,758.4500000011758,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
YELLOW,FRUSTRATED,response_markdown,5f33d93c1b69bd21ef17ded5,3231.739999999263,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,ASTONISHED,response_markdown,5f33d93c1b69bd21ef17ded5,1163.3399999991525,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,STRESSED,response_markdown,5f33d93c1b69bd21ef17ded5,2733.765000000858,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
YELLOW,HAPPY,response_markdown,5f33d93c1b69bd21ef17ded5,1414.4999999989523,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
GREEN,DISGUSTED,response_markdown,5f33d93c1b69bd21ef17ded5,2455.7850000001054,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,SLEEPY,response_markdown,5f33d93c1b69bd21ef17ded5,1661.1450000000332,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
ORANGE,SURPRISED,response_markdown,5f33d93c1b69bd21ef17ded5,343.6899999997113,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,CALM,response_markdown,5f33d93c1b69bd21ef17ded5,205.3699999996752,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
RED,AFRAID,response_markdown,5f33d93c1b69bd21ef17ded5,1875.9750000008207,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
GREEN,SAD,response_markdown,5f33d93c1b69bd21ef17ded5,1338.4800000003597,3_ Emotion & Color Association Phase_ENGLISH,1843177.0
BLUE,CALM,response_markdown,5f33d8d6400eee2195593ef4,3442.684999999983,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
RED,FRUSTRATED,response_markdown,5f33d8d6400eee2195593ef4,662.3350000008941,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
YELLOW,DISGUSTED,response_markdown,5f33d8d6400eee2195593ef4,286.20999999839114,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
PURPLE,EXCITED,response_markdown,5f33d8d6400eee2195593ef4,2112.2050000012678,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
GREEN,BORED,response_markdown,5f33d8d6400eee2195593ef4,236.8399999995745,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
RED,ALARMED,response_markdown,5f33d8d6400eee2195593ef4,228.72000000097614,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
BLUE,SERENE,response_markdown,5f33d8d6400eee2195593ef4,166.09500000049593,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
BLUE,TIRED,response_markdown,5f33d8d6400eee2195593ef4,391.8599999997241,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
BLUE,SAD,response_markdown,5f33d8d6400eee2195593ef4,172.08500000015192,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
PURPLE,HAPPY,response_markdown,5f33d8d6400eee2195593ef4,1883.2500000007713,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
BLUE,DEPRESSED,response_markdown,5f33d8d6400eee2195593ef4,80.40499999879103,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
ORANGE,ASTONISHED,response_markdown,5f33d8d6400eee2195593ef4,1823.6149999993359,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
YELLOW,STRESSED,response_markdown,5f33d8d6400eee2195593ef4,1054.3849999994563,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
GREEN,SATISFIED,response_markdown,5f33d8d6400eee2195593ef4,2098.500000000058,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
ORANGE,AFRAID,response_markdown,5f33d8d6400eee2195593ef4,125.90999999883934,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
BLUE,SLEEPY,response_markdown,5f33d8d6400eee2195593ef4,310.0699999995413,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
RED,ANGRY,response_markdown,5f33d8d6400eee2195593ef4,101.9849999993312,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
ORANGE,SURPRISED,response_markdown,5f33d8d6400eee2195593ef4,116.7249999998603,3_ Emotion & Color Association Phase_ENGLISH,1843179.0
YELLOW,SLEEPY,response_markdown,5f33d6fa9b11d92137177434,7662.770000000819,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
PURPLE,SERENE,response_markdown,5f33d6fa9b11d92137177434,4021.505000000616,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
YELLOW,HAPPY,response_markdown,5f33d6fa9b11d92137177434,1670.7050000004529,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
ORANGE,EXCITED,response_markdown,5f33d6fa9b11d92137177434,5474.39999999915,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
RED,AFRAID,response_markdown,5f33d6fa9b11d92137177434,749.8150000010355,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
GREEN,BORED,response_markdown,5f33d6fa9b11d92137177434,1341.9549999998708,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
ORANGE,SURPRISED,response_markdown,5f33d6fa9b11d92137177434,4492.589999999836,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
RED,ANGRY,response_markdown,5f33d6fa9b11d92137177434,578.655000001163,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
BLUE,DEPRESSED,response_markdown,5f33d6fa9b11d92137177434,762.219999998706,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
ORANGE,ASTONISHED,response_markdown,5f33d6fa9b11d92137177434,926.6750000006141,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
ORANGE,STRESSED,response_markdown,5f33d6fa9b11d92137177434,6038.30999999991,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
RED,ALARMED,response_markdown,5f33d6fa9b11d92137177434,1022.8399999996327,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
BLUE,CALM,response_markdown,5f33d6fa9b11d92137177434,972.6949999985663,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
ORANGE,TIRED,response_markdown,5f33d6fa9b11d92137177434,6246.600000000399,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
GREEN,DISGUSTED,response_markdown,5f33d6fa9b11d92137177434,772.2450000001118,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
YELLOW,SATISFIED,response_markdown,5f33d6fa9b11d92137177434,730.4149999999936,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
BLUE,SAD,response_markdown,5f33d6fa9b11d92137177434,610.9400000004971,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
RED,FRUSTRATED,response_markdown,5f33d6fa9b11d92137177434,978.1600000005565,3_ Emotion & Color Association Phase_ENGLISH,1843155.0
RED,ANGRY,response_markdown,5f33d7cbe2bb122222343912,3070.839999999862,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
PURPLE,AFRAID,response_markdown,5f33d7cbe2bb122222343912,174.06500000015512,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
GREEN,SERENE,response_markdown,5f33d7cbe2bb122222343912,626.6049999999268,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
YELLOW,EXCITED,response_markdown,5f33d7cbe2bb122222343912,347.0600000000559,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
ORANGE,STRESSED,response_markdown,5f33d7cbe2bb122222343912,340.02999999984604,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
BLUE,SAD,response_markdown,5f33d7cbe2bb122222343912,939.5850000000792,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
BLUE,DEPRESSED,response_markdown,5f33d7cbe2bb122222343912,461.68999999963853,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
RED,DISGUSTED,response_markdown,5f33d7cbe2bb122222343912,2586.2400000000926,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
GREEN,HAPPY,response_markdown,5f33d7cbe2bb122222343912,388.3700000001263,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
YELLOW,BORED,response_markdown,5f33d7cbe2bb122222343912,608.0550000001458,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
GREEN,TIRED,response_markdown,5f33d7cbe2bb122222343912,595.9050000001444,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
GREEN,CALM,response_markdown,5f33d7cbe2bb122222343912,424.7150000001129,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
ORANGE,FRUSTRATED,response_markdown,5f33d7cbe2bb122222343912,465.3450000000594,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
RED,ALARMED,response_markdown,5f33d7cbe2bb122222343912,443.2800000004063,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
ORANGE,ASTONISHED,response_markdown,5f33d7cbe2bb122222343912,1386.160000000018,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
BLUE,SLEEPY,response_markdown,5f33d7cbe2bb122222343912,1430.3749999999127,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
ORANGE,SURPRISED,response_markdown,5f33d7cbe2bb122222343912,226.06499999984226,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
GREEN,SATISFIED,response_markdown,5f33d7cbe2bb122222343912,1184.6250000003201,3_ Emotion & Color Association Phase_ENGLISH,1843164.0
YELLOW,CALM,response_markdown,5f33d8f72b13d22197bfd600,3563.5650001931936,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
PURPLE,TIRED,response_markdown,5f33d8f72b13d22197bfd600,1258.0049999523908,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
BLUE,SAD,response_markdown,5f33d8f72b13d22197bfd600,1071.860000025481,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
YELLOW,EXCITED,response_markdown,5f33d8f72b13d22197bfd600,2456.630000146106,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
PURPLE,DISGUSTED,response_markdown,5f33d8f72b13d22197bfd600,1591.550000011921,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
GREEN,ASTONISHED,response_markdown,5f33d8f72b13d22197bfd600,1509.319999953732,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
ORANGE,ANGRY,response_markdown,5f33d8f72b13d22197bfd600,2982.38499998115,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
GREEN,SURPRISED,response_markdown,5f33d8f72b13d22197bfd600,4957.595000043511,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
RED,BORED,response_markdown,5f33d8f72b13d22197bfd600,541.4750000927597,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
BLUE,SLEEPY,response_markdown,5f33d8f72b13d22197bfd600,976.8550000153482,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
BLUE,SERENE,response_markdown,5f33d8f72b13d22197bfd600,4768.614999949932,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
YELLOW,HAPPY,response_markdown,5f33d8f72b13d22197bfd600,644.8650001548231,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
RED,FRUSTRATED,response_markdown,5f33d8f72b13d22197bfd600,1791.9000000692904,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
RED,ALARMED,response_markdown,5f33d8f72b13d22197bfd600,1214.7649999242276,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
GREEN,SATISFIED,response_markdown,5f33d8f72b13d22197bfd600,1427.0499998237938,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
PURPLE,DEPRESSED,response_markdown,5f33d8f72b13d22197bfd600,1235.3400001302361,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
RED,STRESSED,response_markdown,5f33d8f72b13d22197bfd600,1297.539999941364,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
ORANGE,AFRAID,response_markdown,5f33d8f72b13d22197bfd600,1597.2800001036376,3_ Emotion & Color Association Phase_ENGLISH,1843168.0
PURPLE,STRESSED,response_markdown,5f33d611a259dc220d71b490,5599.654999998165,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
GREEN,SERENE,response_markdown,5f33d611a259dc220d71b490,796.6499999747612,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
YELLOW,DISGUSTED,response_markdown,5f33d611a259dc220d71b490,2401.09499997925,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
BLUE,SLEEPY,response_markdown,5f33d611a259dc220d71b490,1155.159999994794,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
YELLOW,SURPRISED,response_markdown,5f33d611a259dc220d71b490,7916.274999995949,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
GREEN,BORED,response_markdown,5f33d611a259dc220d71b490,1727.3100000165869,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
BLUE,DEPRESSED,response_markdown,5f33d611a259dc220d71b490,798.09500000556,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
RED,ALARMED,response_markdown,5f33d611a259dc220d71b490,1830.6349999911617,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
RED,ASTONISHED,response_markdown,5f33d611a259dc220d71b490,1046.7250000219792,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
ORANGE,HAPPY,response_markdown,5f33d611a259dc220d71b490,5367.855000018608,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
RED,ANGRY,response_markdown,5f33d611a259dc220d71b490,588.114999991376,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
BLUE,SAD,response_markdown,5f33d611a259dc220d71b490,815.6750000198372,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
GREEN,CALM,response_markdown,5f33d611a259dc220d71b490,2215.830000001006,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
PURPLE,FRUSTRATED,response_markdown,5f33d611a259dc220d71b490,1018.2199999981094,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
GREEN,SATISFIED,response_markdown,5f33d611a259dc220d71b490,644.0799999982119,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
BLUE,TIRED,response_markdown,5f33d611a259dc220d71b490,843.6400000064168,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
YELLOW,EXCITED,response_markdown,5f33d611a259dc220d71b490,998.8799999991897,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
BLUE,AFRAID,response_markdown,5f33d611a259dc220d71b490,686.1900000076275,3_ Emotion & Color Association Phase_ENGLISH,1843101.0
BLUE,SERENE,response_markdown,5f33d619a53f7321a6b3edbe,5400.154999981169,3_ Emotion & Color Association Phase_ENGLISH,1843104.0
GREEN,SATISFIED,response_markdown,5f33d619a53f7321a6b3edbe,52.659999986644834,3_ Emotion & Color Association Phase_ENGLISH,1843104.0
ORANGE,SURPRISED,response_markdown,5f33d619a53f7321a6b3edbe,1053.2850000017788,3_ Emotion & Color Association Phase_ENGLISH,1843104.0
